% BCM GPIO found OK
% Starting
Started 2026-02-03 14:22:52.486883
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master False
% I am now accepted as master of robot unknown
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'rc 0.1 0.5' len(param)=10, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'servo 1 -800 1000' len(param)=17, not master False, master True
% State change from 12 to 14
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'alive 2026-02-03 14:22:52.486883' len(param)=32, not master False, master True
% Button/pin 6 is pressed (high)
% Button/pin 6 (stop) is pressed
% Service - thread stopped
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% Service - thread stopped
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'servo 1 0 0' len(param)=11, not master False, master True
% shutting down
% Camera thread stopped
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'stop' len(param)=4, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'leds 14 0 0 0' len(param)=13, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'leds 15 0 0 0' len(param)=13, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/ti' with 'log 0' len(param)=5, not master False, master True
% Pose terminated
% Robot terminated
% Pose terminated
% IR terminated
% Edge (sedge.py):: turn off line sensor
% At 2026-02-03 14:22:52.486883: sending: 'robobot/cmd/T0' with 'lip 0' len(param)=5, not master False, master True
% Edge (sedge.py):: terminated
% Camera terminated
% GPIO terminated
% logfile closed
Ended at 2026-02-03 14:22:57.707173
% Main Terminated
% BCM GPIO found OK
% Starting
Started 2026-02-06 15:12:12.446770
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'log 1' len(param)=5, not master False, master False
% GPIO setup start
% GPIO setup finished
% Connected to MQTT Broker localhost on 1883
% ConnectedOut to MQTT Broker localhost on 1883
% Robot (srobot.py) data stream OK; 7 loops.
% IR sensor (sir.py):: got data stream; 0 loops.
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'enc0' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'confw 0.074 0.074 19 92 0.23' len(param)=28, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'confi' len(param)=5, not master False, master False
% Pose:: configured, and got data stream; 1 loops.
% IMU (simu.py):: got data stream; 0 loops.
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master False
% Edge (sedge.py):: turns on line sensor
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'lip 1' len(param)=5, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'sub livn 10' len(param)=11, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% Camera available: size (616x820, 3 channels)
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% Edge (sedge.py):: got no data after 31 (continues edge_n_wUpdCnt=0, edgeUpdCnt=25, edge_nUpdCnt=122)
% (uservice.py) Setup finished with connected=True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'leds 16 30 30 0' len(param)=15, not master False, master False
% Starting at state 0
% Starting
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'leds 16 0 0 30' len(param)=14, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'rc 0.25 0.0' len(param)=11, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'servo 1 100 300' len(param)=15, not master False, master False
% State change from -1 to 12
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master False
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master False
% I am now accepted as master of robot Robobot
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'rc 0.1 0.5' len(param)=10, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'servo 1 -800 1000' len(param)=17, not master False, master True
% State change from 12 to 14
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:12:12.446770' len(param)=32, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% Button/pin 6 is pressed (high)
% Button/pin 6 (stop) is pressed
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'servo 1 0 1000' len(param)=14, not master False, master True
% State change from 14 to 20
% Service - thread stopped
% Service - thread stopped
% Camera thread stopped
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'servo 1 0 0' len(param)=11, not master False, master True
% shutting down
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'stop' len(param)=4, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'leds 14 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'leds 15 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/ti' with 'log 0' len(param)=5, not master False, master True
% Pose terminated
% Robot terminated
% Pose terminated
% IR terminated
% Edge (sedge.py):: turn off line sensor
% At 2026-02-06 15:12:12.446770: sending: 'robobot/cmd/T0' with 'lip 0' len(param)=5, not master False, master True
% Edge (sedge.py):: terminated
% Camera terminated
% GPIO terminated
% logfile closed
Ended at 2026-02-06 15:12:27.262122
% Main Terminated
% BCM GPIO found OK
% Starting
Started 2026-02-06 15:13:31.015848
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master False
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'log 1' len(param)=5, not master False, master False
% GPIO setup start
% GPIO setup finished
% Connected to MQTT Broker localhost on 1883
% ConnectedOut to MQTT Broker localhost on 1883
% Robot (srobot.py) data stream OK; 5 loops.
% IR sensor (sir.py):: got data stream; 0 loops.
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'enc0' len(param)=4, not master False, master False
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'confw 0.074 0.074 19 92 0.23' len(param)=28, not master False, master False
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'confi' len(param)=5, not master False, master False
% Teensy info 1770387211.2454 # got confw: r1=0.074, r2=0.074, G=19, PPR=92, WB=0.23
% SPose.py:: Robot config info 1 at 0:00:00.224052
%    - Wheel radius (left,right): (0.074, 0.074 m
%    - Encoder tick per rev: 92.0
%    - Gearing: 19.0:1
%    - Wheel base: 0.23 m
% Pose:: configured, and got data stream; 1 loops.
% IMU (simu.py):: got data stream; 0 loops.
% Edge (sedge.py):: turns on line sensor
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'lip 1' len(param)=5, not master False, master False
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'sub livn 10' len(param)=11, not master False, master False
% Camera available: size (616x820, 3 channels)
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% Edge (sedge.py):: got data stream; after 1 loops
% (uservice.py) Setup finished with connected=True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 30 30 0' len(param)=15, not master False, master False
% Starting at state 0
% Starting
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 0 30' len(param)=14, not master False, master False
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'rc 0.25 0.0' len(param)=11, not master False, master False
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'servo 1 100 300' len(param)=15, not master False, master False
% State change from -1 to 12
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master False
% I am now accepted as master of robot unknown
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'rc 0.1 0.5' len(param)=10, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'servo 1 -800 1000' len(param)=17, not master False, master True
% State change from 12 to 14
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'servo 1 0 1000' len(param)=14, not master False, master True
% State change from 14 to 20
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
 Edge::paint: posLeft -3.5, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
 Edge::paint: posLeft -3.5, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
 Edge::paint: posLeft -3.5, right 1
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
% Saved image image_2026_Feb_06_151340_004.jpg
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
 Edge::paint: posLeft -3.5, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
 Edge::paint: posLeft -3.5, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
 Edge::paint: posLeft -3.5, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
 Edge::paint: posLeft -3.5, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
 Edge::paint: posLeft -3.5, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
 Edge::paint: posLeft -3.5, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:13:31.015848' len(param)=32, not master False, master True
 Edge::paint: posLeft -3.5, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% State change from 20 to 99
% Mission finished/aborted; state=99
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'servo 1 0 0' len(param)=11, not master False, master True
% shutting down
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'stop' len(param)=4, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 14 0 0 0' len(param)=13, not master False, master True
% Teensy info 1770387226.3840 # stopping
% Teensy info 1770387226.3840 # stopping
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 15 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/ti' with 'log 0' len(param)=5, not master False, master True
% Service - thread stopped
% Service - thread stopped
% Pose terminated
% Robot terminated
% Pose terminated
% IR terminated
% Edge (sedge.py):: turn off line sensor
% At 2026-02-06 15:13:31.015848: sending: 'robobot/cmd/T0' with 'lip 0' len(param)=5, not master False, master True
% Edge (sedge.py):: terminated
% Camera thread stopped
% Camera terminated
% GPIO terminated
